Cost_of_Bike,Frequency
739,1
739.99,1
744.79,1
746.53,1
752,1
755,1
755.97,1
757.09,1
758.59,1
759.99,1
761,1
763,1
764,1
766,1
767,1
767.27,1
767.74,1
768.4,1
769.51,1
771,1
771.2,1
771.76,1
772,1
774.6,1
777,1
777.41,1
778,1
778.57,1
778.69,1
779,1
779.68,1
779.7,1
784,1
785,1
785.3,1
789.99,1
792,1
798,1
799.95,1
801.16,1
802,1
802.3,1
806,1
806.55,1
808,1
809,1
809.35,1
810,1
812,1
813,1
813.6,1
817,1
818,1
819.98,1
823.37,1
824.86,1
824.9,1
827,1
827.95,1
829.75,1
833,1
834,1
834.45,1
834.62,1
835,1
836,1
836.2,1
838.44,1
838.95,1
839,1
839.49,1
840.45,1
841,1
844,1
844.27,1
844.78,1
846,1
846.37,1
847.5,1
848,1
850.94,1
851.96,1
855,1
857,1
857.67,1
858.72,1
858.79,1
859.98,1
859.99,1
861.6,1
862,1
864.43,1
867,1
867.73,1
868.97,1
869,1
869.99,1
873.83,1
875.75,1
878.01,1
879,1
879.99,1
881.37,1
882,1
883.15,1
885,1
886,1
886.26,1
887,1
888,1
888.59,1
894.91,1
899.3,1
902,1
902.87,1
903.97,1
905,1
907.39,1
910.76,1
912.84,1
913.03,1
914,1
915.23,1
916,1
917.67,1
919,1
919.99,1
923.99,1
926.59,1
927,1
929.26,1
929.99,1
930,1
932.25,1
934,1
936,1
938,1
938.24,1
939,1
942,1
942.36,1
942.44,1
949.11,1
949.99,1
955,1
959,1
960.5,1
961,1
962.76,1
971.78,1
976.25,1
982,1
987,1
988.75,1
989.99,1
992,1
993,1
999.95,1
1003,1
1004.04,1
1004.57,1
1005.69,1
1011,1
1012.43,1
1014,1
1015,1
1016.55,1
1016.99,1
1017.84,1
1020,1
1023,1
1026,1
1026.95,1
1028,1
1029,1
1029.99,1
1030,1
1032,1
1033.94,1
1034.37,1
1037,1
1037.32,1
1039.99,1
1040,1
1049.9,1
1050.64,1
1059,1
1061,1
1066,1
1069,1
1069.99,1
1070.62,1
1073.5,1
1075.75,1
1079.97,1
1080,1
1081.4,1
1084.68,1
1084.69,1
1089.99,1
1093,1
1095,1
1096.64,1
1097.84,1
1099.95,1
1101.05,1
1101.75,1
1110,1
1113.03,1
1117.57,1
1121,1
1128,1
1128.87,1
1129.94,1
1129.99,1
1130.19,1
1135,1
1139.29,1
1139.99,1
1140.17,1
1142,1
1146,1
1147,1
1147.26,1
1152.59,1
1152.77,1
1153.12,1
1154,1
1157.83,1
1160,1
1163.59,1
1163.83,1
1163.88,1
1170,1
1180,1
1180.83,1
1185.95,1
1186.48,1
1186.49,1
1189.99,1
1191,1
1196.67,1
1203.17,1
1203.42,1
1203.45,1
1215,1
1217.27,1
1218.99,1
1219,1
1219.21,1
1224,1
1226,1
1228.83,1
1229,1
1229.99,1
1231,1
1234,1
1235.5,1
1238,1
1240,1
1240.74,1
1241.87,1
1242,1
1244.07,1
1245.45,1
1247,1
1249.95,1
1253.15,1
1253.68,1
1269,1
1270,1
1273.99,1
1278,1
1280,1
1283.68,1
1293,1
1295,1
1298,1
1299.5,1
1299.95,1
1299.99,1
1309.5,1
1321.2,1
1321.48,1
1324,1
1328.32,1
1329,1
1329.93,1
1330,1
1335,1
1336.92,1
1337.66,1
1343,1
1349.99,1
1354,1
1354.87,1
1356.25,1
1366.23,1
1371.24,1
1378,1
1380,1
1387,1
1388,1
1390,1
1392.16,1
1414.8,1
1420,1
1425,1
1429.45,1
1439,1
1449.79,1
1449.99,1
1456.65,1
1457,1
1457.64,1
1461,1
1463,1
1463.95,1
1464.75,1
1467,1
1468.98,1
1469,1
1475,1
1478,1
1479,1
1487.81,1
1498,1
1499.95,1
1504.03,1
1512,1
1514.18,1
1517.59,1
1520,1
1521,1
1524,1
1525.48,1
1549,1
1568.41,1
1569.57,1
1577,1
1581.99,1
1595,1
1595.84,1
1605,1
1612.35,1
1625,1
1627.19,1
1629.99,1
1631.15,1
1644,1
1645,1
1649.95,1
1653.73,1
1659,1
1666,1
1666.75,1
1667.6,1
1669.99,1
1670.14,1
1675,1
1689,1
1699.99,1
1718,1
1720,1
1724.19,1
1734,1
1740,1
1745,1
1749,1
1750.94,1
1755,1
1756.78,1
1780,1
1785,1
1795,1
1810,1
1815,1
1820,1
1825,1
1827.42,1
1836.19,1
1854.99,1
1863.37,1
1864.44,1
1865,1
1865.95,1
1878,1
1888.71,1
1889,1
1895,1
1899.99,1
1916,1
1922,1
1935.69,1
1945,1
1946,1
1956,1
1959,1
1961,1
1965,1
1970,1
1977.48,1
1977.49,1
1998,1
1999.99,1
2000.01,1
2003.49,1
2015,1
2030,1
2041.98,1
2049.99,1
2054.99,1
2056,1
2102,1
2110.26,1
2114,1
2125,1
2128,1
2145.64,1
2145.87,1
2146,1
2149,1
2185.18,1
2190,1
2203.99,1
2226.1,1
2230,1
2239.61,1
2254,1
2256.61,1
2258,1
2259.99,1
2264.42,1
2270,1
2275,1
2279,1
2285.99,1
2286,1
2298,1
2299.99,1
2316,1
2343,1
2365,1
2371.87,1
2376.28,1
2394,1
2399,1
2399.95,1
2414.94,1
2418.17,1
2420,1
2422,1
2447,1
2454,1
2461,1
2477.12,1
2484.87,1
2488,1
2499.99,1
2504.35,1
2543.52,1
2558,1
2597.87,1
2599,1
2650,1
2655,1
2656.86,1
2666,1
2675,1
2680,1
2699.99,1
2712,1
2746.95,1
2780.93,1
2799,1
2802,1
2824,1
2825,1
2850.31,1
2936.98,1
2938,1
2943,1
2970,1
2980,1
2999,1
3021,1
3028.38,1
3049.87,1
3050,1
3150,1
3152,1
3154,1
3160,1
3187,1
3188.24,1
3199.99,1
3264,1
3273.61,1
3275.87,1
3277,1
3284,1
3299,1
3299.99,1
3314,1
3318,1
3329,1
3387,1
3399,1
3460,1
3499.99,1
3520,1
3597,1
3614,1
3695,1
3727.5,1
3745.92,1
3751.6,1
3777,1
3799,1
3840,1
3849,1
3880,1
3908.17,1
3909,1
3918.28,1
3927.99,1
3953.87,1
3990,1
3995,1
3999,1
4150,1
4180.99,1
4182.66,1
4199,1
4250,1
4319,1
4394.57,1
4494.94,1
4509,1
4627,1
4689,1
4962,1
4969,1
4999.99,1
5001,1
5018,1
5100,1
5288.38,1
5290,1
5299,1
5300,1
5400,1
5479.35,1
5499,1
5560,1
5600,1
5686,1
5800,1
5999,1
6100,1
6264.34,1
6550,1
6625,1
6700,1
6789,1
6800,1
7300,1
7401.49,1
7490,1
7506.59,1
7574.84,1
7915.65,1
8419,1
8666,1
9400,1
9423,1
9600,1
10307.3,1
10500,1
10794.89,1
11500,1
12500,1
14000,1
16000,1
16282.17,1
19000,1
19097,1
23000,1
28000,1
30000,1
42999,1
45672,1
88496,1
90021,1
120000,1
